tick,agent_id,x,y,active_agents,messages_sent
298,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
298,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
298,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
298,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
298,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
299,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
299,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
299,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
299,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
299,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
299,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
